level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	2	2	22	786	347	46	19	96.653870	阶段
5	1	1	2	2	23	842	347	9	19	96.741226	不
5	1	1	2	2	24	852	347	18	19	96.917938	能
5	1	1	2	2	25	871	348	11	18	96.987175	把
5	1	1	2	2	26	892	347	11	19	93.266663	项
5	1	1	2	2	27	914	348	7	18	91.564232	目
5	1	1	2	2	28	932	347	14	20	92.508430	表
5	1	1	2	2	29	955	347	25	19	91.252594	述
5	1	1	2	2	30	992	346	4	6	96.798096	为
5	1	1	2	2	31	995	342	24	36	90.809029	"已
4	1	1	2	3	0	182	386	837	20	-1	
5	1	1	2	3	1	182	386	55	20	91.890633	产品
5	1	1	2	3	2	244	386	7	6	96.655495	化
5	1	1	2	3	3	253	386	40	20	80.107864	“已
5	1	1	2	3	4	303	382	28	36	96.852509	进入
5	1	1	2	3	5	331	387	33	19	96.559036	医院
5	1	1	2	3	6	367	386	34	20	84.302292	"或
5	1	1	2	3	7	400	382	23	36	66.220993	"已
5	1	1	2	3	8	434	387	44	19	96.978371	实现
5	1	1	2	3	9	477	382	39	36	96.625145	商业
5	1	1	2	3	10	520	386	17	19	93.292366	化
5	1	1	2	3	11	541	382	22	36	62.292553	"，
5	1	1	2	3	12	562	387	17	19	92.669006	也
5	1	1	2	3	13	585	387	25	19	96.670448	不
5	1	1	2	3	14	612	387	8	19	96.848427	能
5	1	1	2	3	15	630	387	46	19	96.962128	形成
5	1	1	2	3	16	675	382	29	36	96.870567	关于
5	1	1	2	3	17	713	387	46	19	93.301849	技术
5	1	1	2	3	18	758	382	19	36	84.892235	壁
5	1	1	2	3	19	776	387	10	19	0.000000	人
5	1	1	2	3	20	792	382	28	36	24.550762	又、
5	1	1	2	3	21	819	387	32	19	96.985062	收入
5	1	1	2	3	22	859	387	34	19	95.461052	质量
5	1	1	2	3	23	904	387	10	19	96.778091	或
5	1	1	2	3	24	925	387	40	19	96.932800	投资
5	1	1	2	3	25	967	387	32	19	96.830368	价值
5	1	1	2	3	26	1008	387	11	19	96.524582	的
4	1	1	2	4	0	182	427	90	19	-1	
5	1	1	2	4	1	182	427	53	19	96.677185	确定
5	1	1	2	4	2	236	427	28	19	92.624336	判断
5	1	1	2	4	3	267	439	5	5	92.598030	。
3	1	1	3	0	0	181	466	839	180	-1	
4	1	1	3	1	0	223	466	797	21	-1	
5	1	1	3	1	1	223	467	19	19	93.145546	项
5	1	1	3	1	2	252	467	24	19	92.400238	目
5	1	1	3	1	3	275	462	30	36	93.180969	定义
5	1	1	3	1	4	315	467	11	19	92.985336	需
5	1	1	3	1	5	336	467	11	19	93.100906	先
5	1	1	3	1	6	358	467	32	19	96.935097	回答
5	1	1	3	1	7	399	468	11	17	96.695702	四
5	1	1	3	1	8	419	467	12	19	95.598206	个
5	1	1	3	1	9	439	467	48	19	96.734543	基础
5	1	1	3	1	10	496	467	27	19	92.523140	问题
5	1	1	3	1	11	525	462	7	36	89.880310	:
5	1	1	3	1	12	545	466	44	20	96.435982	产品
5	1	1	3	1	13	590	467	48	19	92.534897	服务
5	1	1	3	1	14	646	480	3	4	89.749718	谁
5	1	1	3	1	15	655	462	17	36	89.476280	，
5	1	1	3	1	16	671	468	25	18	92.784233	是
5	1	1	3	1	17	707	467	26	19	93.251282	医院
5	1	1	3	1	18	736	462	21	36	92.934006	、
5	1	1	3	1	19	749	467	47	19	92.078583	医
5	1	1	3	1	20	781	462	17	36	93.189011	生
5	1	1	3	1	21	811	480	3	5	93.206764	、
5	1	1	3	1	22	813	467	46	19	89.719498	患
5	1	1	3	1	23	846	462	17	36	93.248581	者
5	1	1	3	1	24	862	462	17	36	92.569168	、
5	1	1	3	1	25	878	467	16	19	93.150688	药
5	1	1	3	1	26	900	467	15	19	92.915672	械
5	1	1	3	1	27	917	467	103	20	96.863411	企业
5	1	1	3	1	28	966	462	23	36	96.908867	还
5	1	1	3	1	29	988	462	19	36	93.238289	是
5	1	1	3	1	30	1006	462	17	36	92.959160	科
4	1	1	3	2	0	181	507	838	20	-1	
5	1	1	3	2	1	181	508	20	19	89.889168	研
5	1	1	3	2	2	209	507	13	19	92.908760	机
5	1	1	3	2	3	231	507	19	19	93.217339	构
5	1	1	3	2	4	249	503	7	35	89.313011	;
5	1	1	3	2	5	265	507	132	20	92.989052	解决
5	1	1	3	2	6	317	503	20	35	93.193787	何
5	1	1	3	2	7	336	503	23	35	96.887169	种
5	1	1	3	2	8	358	507	39	20	93.122314	流程
5	1	1	3	2	9	404	503	16	35	92.403076	，
5	1	1	3	2	10	419	507	25	20	93.210075	是
5	1	1	3	2	11	454	507	28	19	95.640282	辅助
5	1	1	3	2	12	485	507	38	19	93.209908	诊断
5	1	1	3	2	13	527	503	18	35	93.194794	、
5	1	1	3	2	14	538	507	90	19	90.117996	病
5	1	1	3	2	15	568	503	21	35	93.183136	历
5	1	1	3	2	16	588	507	40	19	93.224075	生成
5	1	1	3	2	17	634	503	18	35	92.648064	、
5	1	1	3	2	18	643	507	90	19	90.751663	患
5	1	1	3	2	19	675	503	21	35	96.948784	者
5	1	1	3	2	20	695	507	38	19	93.298157	服务
5	1	1	3	2	21	737	503	18	35	92.068771	、
5	1	1	3	2	22	754	508	13	18	92.704910	医
5	1	1	3	2	23	776	507	25	19	93.271713	院
5	1	1	3	2	24	811	508	27	18	92.753426	管理
5	1	1	3	2	25	842	503	18	35	93.196762	、
5	1	1	3	2	26	859	508	13	18	92.937950	医
5	1	1	3	2	27	881	507	12	19	96.980713	学
5	1	1	3	2	28	895	507	124	19	96.877480	检验
5	1	1	3	2	29	944	503	23	35	96.974922	还
5	1	1	3	2	30	966	503	21	35	96.961319	是
5	1	1	3	2	31	986	503	36	35	96.954521	药物
4	1	1	3	3	0	181	547	838	20	-1	
5	1	1	3	3	1	181	547	48	20	93.256729	研发
5	1	1	3	3	2	231	543	8	35	86.399757	;
5	1	1	3	3	3	249	547	36	19	86.399757	交付
5	1	1	3	3	4	292	547	34	19	96.232330	形态
5	1	1	3	3	5	336	547	23	19	96.935616	是
5	1	1	3	3	6	370	547	29	19	96.974495	软件
5	1	1	3	3	7	402	547	37	19	93.142403	许可
5	1	1	3	3	8	455	549	47	14	89.622040	、SaaS、
5	1	1	3	3	9	527	547	9	19	90.177315	私
5	1	1	3	3	10	546	547	19	19	96.914459	有
5	1	1	3	3	11	566	547	23	19	96.745140	化
5	1	1	3	3	12	593	547	22	20	93.137260	部
5	1	1	3	3	13	624	559	4	4	93.055016	署
5	1	1	3	3	14	634	543	16	35	91.906921	、
5	1	1	3	3	15	649	547	13	19	93.144341	软
5	1	1	3	3	16	671	547	34	19	96.593819	硬件
5	1	1	3	3	17	715	554	11	2	93.166542	一
5	1	1	3	3	18	737	547	10	19	93.247345	体
5	1	1	3	3	19	756	547	12	19	97.000465	机
5	1	1	3	3	20	776	548	13	18	96.884880	还
5	1	1	3	3	21	798	547	23	19	95.332619	是
5	1	1	3	3	22	820	543	22	35	93.179199	项
5	1	1	3	3	23	842	547	22	19	93.163132	目
5	1	1	3	3	24	867	547	41	19	93.230370	制服
5	1	1	3	3	25	919	553	3	11	92.883865	务
5	1	1	3	3	26	922	543	8	35	89.824287	;
5	1	1	3	3	27	942	547	41	20	96.776489	当前
5	1	1	3	3	28	986	547	33	19	96.374306	状态
4	1	1	3	4	0	182	587	835	20	-1	
5	1	1	3	4	1	182	588	18	18	96.788383	是
5	1	1	3	4	2	210	587	41	19	92.883583	研发
5	1	1	3	4	3	268	591	2	15	92.846230	、
5	1	1	3	4	4	271	587	13	19	93.045799	内
5	1	1	3	4	5	293	587	22	20	96.559616	部
5	1	1	3	4	6	318	587	40	19	93.280212	测试
5	1	1	3	4	7	363	583	19	35	93.196297	、
5	1	1	3	4	8	374	587	40	19	92.855835	医
5	1	1	3	4	9	405	583	18	35	88.978745	院
5	1	1	3	4	10	422	589	47	14	88.978745	POC、
5	1	1	3	4	11	488	587	16	19	92.425812	注
5	1	1	3	4	12	512	587	13	19	92.447182	册
5	1	1	3	4	13	534	587	22	20	92.269066	申
5	1	1	3	4	14	558	588	18	18	92.865425	报
5	1	1	3	4	15	596	600	2	4	93.110939	、
5	1	1	3	4	16	592	587	48	19	90.427979	签
5	1	1	3	4	17	626	583	18	35	90.098511	约
5	1	1	3	4	18	643	583	17	35	92.618935	、
5	1	1	3	4	19	658	587	46	19	89.125198	交
5	1	1	3	4	20	685	583	21	35	92.292656	付
5	1	1	3	4	21	719	588	6	18	93.241539	、
5	1	1	3	4	22	727	587	41	19	92.413544	验
5	1	1	3	4	23	751	583	20	35	93.173965	收
5	1	1	3	4	24	770	583	21	35	92.754272	、
5	1	1	3	4	25	790	587	12	19	93.111252	收
5	1	1	3	4	26	812	588	12	18	96.977211	入
5	1	1	3	4	27	827	587	113	19	96.885445	确认
5	1	1	3	4	28	878	583	25	35	93.017914	或
5	1	1	3	4	29	902	583	22	35	92.743286	回
5	1	1	3	4	30	923	583	23	35	90.143173	款
5	1	1	3	4	31	945	583	12	35	92.971764	。
5	1	1	3	4	32	956	587	18	18	92.792938	上
5	1	1	3	4	33	980	587	15	19	80.385185	述
5	1	1	3	4	34	1004	587	13	19	92.234154	状
4	1	1	3	5	0	182	627	195	19	-1	
5	1	1	3	5	1	182	627	18	19	89.038277	态
5	1	1	3	5	2	210	627	17	19	93.165268	之
5	1	1	3	5	3	230	627	12	19	80.761414	间
5	1	1	3	5	4	250	628	13	18	92.074402	不
5	1	1	3	5	5	272	627	25	19	96.844582	可
5	1	1	3	5	6	307	623	29	35	95.182190	互相
5	1	1	3	5	7	335	627	34	19	71.065689	替代
5	1	1	3	5	8	372	639	5	5	93.216888	。
3	1	1	4	0	0	181	666	839	140	-1	
4	1	1	4	1	0	224	666	795	21	-1	
5	1	1	4	1	1	224	667	19	20	96.988564	在
5	1	1	4	1	2	253	667	24	19	92.944901	项
5	1	1	4	1	3	276	662	21	36	93.196945	目
5	1	1	4	1	4	296	667	41	19	94.929245	主体
5	1	1	4	1	5	338	670	11	15	97.010704	和
5	1	1	4	1	6	357	667	35	19	96.515488	产品
5	1	1	4	1	7	404	667	23	19	96.671661	未
5	1	1	4	1	8	427	662	43	36	96.791908	确认
5	1	1	4	1	9	484	680	3	5	93.222977	前
5	1	1	4	1	10	490	662	18	36	92.255150	，
5	1	1	4	1	11	508	667	25	19	92.808975	最
5	1	1	4	1	12	533	667	32	19	87.323372	稳妥
5	1	1	4	1	13	571	667	14	19	94.258881	的
5	1	1	4	1	14	593	667	13	19	96.968353	内
5	1	1	4	1	15	616	667	13	20	96.750267	部
5	1	1	4	1	16	638	667	34	19	96.855217	定位
5	1	1	4	1	17	683	667	17	19	96.908791	是
5	1	1	4	1	18	701	666	25	17	59.713215	“AI
5	1	1	4	1	19	742	667	31	20	89.285645	医疗
5	1	1	4	1	20	784	667	41	19	93.259583	方向
5	1	1	4	1	21	829	667	19	19	93.145752	待
5	1	1	4	1	22	850	667	43	19	96.445221	识别
5	1	1	4	1	23	908	668	10	18	93.254967	项
5	1	1	4	1	24	927	666	6	6	92.569420	目
5	1	1	4	1	25	937	662	24	36	85.482162	"。
5	1	1	4	1	26	960	668	16	18	93.072609	下
5	1	1	4	1	27	985	667	25	19	93.020409	一
5	1	1	4	1	28	1009	662	15	36	92.379372	步
4	1	1	4	2	0	181	706	839	21	-1	
5	1	1	4	2	1	181	707	28	19	96.662086	应
5	1	1	4	2	2	212	707	31	19	96.836700	取得
5	1	1	4	2	3	251	707	33	19	96.887154	营业
5	1	1	4	2	4	294	707	40	19	93.252037	执照
5	1	1	4	2	5	339	702	14	36	92.985298	、
5	1	1	4	2	6	352	707	16	19	91.508240	公
5	1	1	4	2	7	377	708	11	18	93.074547	司
5	1	1	4	2	8	399	707	39	19	93.252373	简介
5	1	1	4	2	9	438	702	21	36	91.942841	、
5	1	1	4	2	10	458	706	15	20	84.814377	产
5	1	1	4	2	11	483	708	11	18	91.453186	品
5	1	1	4	2	12	505	706	39	21	92.826431	清单
5	1	1	4	2	13	561	720	6	5	89.517052	、
5	1	1	4	2	14	562	707	87	19	92.968636	系
5	1	1	4	2	15	588	702	21	36	93.176781	统
5	1	1	4	2	16	609	707	40	19	92.696411	演示
5	1	1	4	2	17	649	702	21	36	92.535645	、
5	1	1	4	2	18	669	707	14	19	86.463280	商
5	1	1	4	2	19	692	707	22	19	93.296829	业
5	1	1	4	2	20	714	707	11	18	84.828842	化
5	1	1	4	2	21	732	707	13	19	92.006355	台
5	1	1	4	2	22	757	707	10	18	92.025826	账
5	1	1	4	2	23	777	708	11	18	96.533035	及
5	1	1	4	2	24	798	707	43	19	96.413712	监管
5	1	1	4	2	25	843	707	9	19	93.722984	分
5	1	1	4	2	26	861	707	11	19	96.924500	类
5	1	1	4	2	27	881	707	41	19	93.273033	意见
5	1	1	4	2	28	926	702	16	36	92.588364	，
5	1	1	4	2	29	942	707	15	19	93.173782	并
5	1	1	4	2	30	962	707	14	20	96.738411	由
5	1	1	4	2	31	984	707	36	19	96.259872	创始
4	1	1	4	3	0	182	747	837	20	-1	
5	1	1	4	3	1	182	747	18	19	96.467674	人
5	1	1	4	3	2	203	748	18	18	96.741348	和
5	1	1	4	3	3	226	747	37	19	91.882973	产品
5	1	1	4	3	4	274	747	32	19	95.851486	负责
5	1	1	4	3	5	318	747	10	19	96.802917	人
5	1	1	4	3	6	333	747	36	19	96.417625	共同
5	1	1	4	3	7	381	747	32	19	96.886032	确认
5	1	1	4	3	8	423	754	12	2	96.396347	一
5	1	1	4	3	9	444	747	23	19	93.211952	页
5	1	1	4	3	10	468	747	9	19	92.836960	式
5	1	1	4	3	11	488	747	31	19	96.923531	业务
5	1	1	4	3	12	530	747	41	19	93.187851	定义
5	1	1	4	3	13	571	743	19	35	93.076012	。
5	1	1	4	3	14	589	747	16	19	84.022903	若
5	1	1	4	3	15	615	747	23	19	93.083221	项
5	1	1	4	3	16	637	743	21	35	92.981316	目
5	1	1	4	3	17	650	747	82	20	92.811653	实际
5	1	1	4	3	18	698	743	25	35	93.284126	并
5	1	1	4	3	19	722	743	19	35	93.146645	非
5	1	1	4	3	20	746	749	14	14	96.055305	AI
5	1	1	4	3	21	767	747	48	19	93.077484	医疗
5	1	1	4	3	22	818	743	19	35	90.599716	，
5	1	1	4	3	23	836	747	13	19	92.849281	应
5	1	1	4	3	24	851	747	134	19	93.267075	立即
5	1	1	4	3	25	902	743	22	35	93.165932	重
5	1	1	4	3	26	923	743	25	35	96.962540	做
5	1	1	4	3	27	948	743	38	35	92.668762	行业
5	1	1	4	3	28	985	743	20	35	93.091270	、
5	1	1	4	3	29	1001	747	18	19	88.279831	竞
4	1	1	4	4	0	183	787	131	19	-1	
5	1	1	4	4	1	183	788	17	18	89.211342	品
5	1	1	4	4	2	211	787	23	19	93.253815	与
5	1	1	4	4	3	233	783	21	35	93.033066	合
5	1	1	4	4	4	253	787	21	19	93.283249	规
5	1	1	4	4	5	275	787	10	19	93.304482	分
5	1	1	4	4	6	292	787	13	19	92.741608	析
5	1	1	4	4	7	309	799	5	5	92.805534	。
3	1	1	5	0	0	968	1573	50	18	-1	
4	1	1	5	1	0	968	1573	50	18	-1	
5	1	1	5	1	1	968	1573	28	18	96.754372	第
5	1	1	5	1	2	990	1569	16	32	95.314697	1
5	1	1	5	1	3	1006	1576	12	14	96.408829	页
