level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1191	1684	-1	
2	1	1	0	0	0	181	90	846	1501	-1	
3	1	1	1	0	0	559	90	126	17	-1	
4	1	1	1	1	0	559	90	126	17	-1	
5	1	1	1	1	1	559	90	23	17	69.794563	智
5	1	1	1	1	2	584	91	15	15	92.654785	灵
5	1	1	1	1	3	600	90	27	16	92.401199	动力
5	1	1	1	1	4	641	85	6	30	90.243942	|
5	1	1	1	1	5	647	92	38	15	86.227875	Q&A
3	1	1	2	0	0	181	163	637	28	-1	
4	1	1	2	1	0	181	163	637	28	-1	
5	1	1	2	1	1	181	167	44	24	79.023033	Q6:
5	1	1	2	1	2	246	163	66	28	92.601761	客户
5	1	1	2	1	3	314	159	22	43	91.592224	、
5	1	1	2	1	4	329	163	67	28	91.817604	订
5	1	1	2	1	5	373	159	28	43	92.684013	单
5	1	1	2	1	6	400	159	19	43	93.275719	、
5	1	1	2	1	7	414	163	66	27	92.267654	交
5	1	1	2	1	8	453	159	28	43	92.450676	付
5	1	1	2	1	9	480	159	28	43	92.554184	、
5	1	1	2	1	10	507	164	33	26	93.064026	收
5	1	1	2	1	11	539	159	23	43	96.813774	入
5	1	1	2	1	12	561	164	18	26	91.948570	和
5	1	1	2	1	13	588	166	17	23	89.315849	回
5	1	1	2	1	14	620	163	15	27	90.980995	款
5	1	1	2	1	15	647	165	16	25	93.279671	是
5	1	1	2	1	16	676	163	31	27	91.662956	否
5	1	1	2	1	17	706	159	25	43	96.301170	得
5	1	1	2	1	18	730	164	16	26	96.883080	到
5	1	1	2	1	19	757	163	46	27	93.222992	验证
5	1	1	2	1	20	808	164	10	22	93.257843	?
3	1	1	3	0	0	182	222	838	101	-1	
4	1	1	3	1	0	227	222	793	21	-1	
5	1	1	3	1	1	227	222	170	21	96.259071	目前
5	1	1	3	1	2	278	218	37	34	96.719795	没有
5	1	1	3	1	3	314	222	43	21	96.824265	客户
5	1	1	3	1	4	356	218	27	34	93.200333	名
5	1	1	3	1	5	382	218	20	34	92.809753	单
5	1	1	3	1	6	401	218	20	34	93.250900	、
5	1	1	3	1	7	413	223	47	19	90.250397	合
5	1	1	3	1	8	446	218	20	34	92.213097	同
5	1	1	3	1	9	475	223	6	19	93.202065	、
5	1	1	3	1	10	485	222	38	20	93.074547	订
5	1	1	3	1	11	507	218	22	34	92.767952	单
5	1	1	3	1	12	529	218	13	34	93.114502	、
5	1	1	3	1	13	541	223	25	19	89.187515	交
5	1	1	3	1	14	566	222	27	20	92.521042	付
5	1	1	3	1	15	603	235	4	4	92.738327	单
5	1	1	3	1	16	622	224	7	18	92.939522	、
5	1	1	3	1	17	630	223	11	18	92.790276	验
5	1	1	3	1	18	650	223	49	19	92.907860	收报
5	1	1	3	1	19	708	235	4	4	92.239311	告
5	1	1	3	1	20	728	223	10	19	92.676430	、
5	1	1	3	1	21	740	223	35	19	91.368553	发
5	1	1	3	1	22	762	218	20	34	93.083900	票
5	1	1	3	1	23	781	218	18	34	92.864601	、
5	1	1	3	1	24	798	223	11	19	93.163124	收
5	1	1	3	1	25	820	224	10	18	97.000053	入
5	1	1	3	1	26	837	224	35	18	96.038727	明细
5	1	1	3	1	27	881	223	25	19	96.565506	或
5	1	1	3	1	28	917	223	26	19	96.171341	银行
5	1	1	3	1	29	947	223	44	19	96.581474	流水
5	1	1	3	1	30	990	218	30	34	96.961693	支持
4	1	1	3	2	0	182	262	837	21	-1	
5	1	1	3	2	1	182	263	18	19	92.029770	智
5	1	1	3	2	2	209	264	12	18	93.201271	灵
5	1	1	3	2	3	231	263	32	19	96.765526	动力
5	1	1	3	2	4	273	263	11	19	96.781105	的
5	1	1	3	2	5	294	263	42	19	96.242645	商业
5	1	1	3	2	6	337	263	24	19	96.973160	化
5	1	1	3	2	7	371	264	28	18	93.263809	进展
5	1	1	3	2	8	401	258	27	34	92.606506	。[
5	1	1	3	2	9	428	263	27	19	84.645874	尚
5	1	1	3	2	10	454	258	18	34	96.661537	无
5	1	1	3	2	11	471	263	11	19	96.955513	可
5	1	1	3	2	12	484	263	89	20	96.919357	核验
5	1	1	3	2	13	535	258	20	34	93.266411	证
5	1	1	3	2	14	554	258	15	34	87.629242	据
5	1	1	3	2	15	569	258	7	34	93.256142	]
5	1	1	3	2	16	588	262	39	21	96.760773	任何
5	1	1	3	2	17	627	262	45	20	73.750641	“合作
5	1	1	3	2	18	681	262	42	20	96.459656	医院
5	1	1	3	2	19	725	262	49	20	8.594036	”覆盖
5	1	1	3	2	20	783	262	42	20	96.630074	客户
5	1	1	3	2	21	827	262	40	21	69.851372	“在
5	1	1	3	2	22	877	263	9	19	91.958847	手
5	1	1	3	2	23	887	262	37	20	96.850105	订单
5	1	1	3	2	24	923	258	30	34	83.906937	"或
5	1	1	3	2	25	953	262	52	20	90.434036	"收入
5	1	1	3	2	26	1008	263	11	19	93.088394	增
4	1	1	3	3	0	185	302	474	21	-1	
5	1	1	3	3	1	185	302	22	20	96.743759	长
5	1	1	3	3	2	206	298	23	34	86.989876	"的
5	1	1	3	3	3	238	303	34	20	93.256172	表述
5	1	1	3	3	4	280	303	13	20	93.219597	均
5	1	1	3	3	5	304	303	22	19	93.212090	不
5	1	1	3	3	6	337	303	12	19	96.861008	应
5	1	1	3	3	7	358	298	27	34	96.512253	进入
5	1	1	3	3	8	385	303	48	19	96.619278	投资
5	1	1	3	3	9	434	303	35	19	59.564651	判断
5	1	1	3	3	10	474	298	16	34	89.280525	，
5	1	1	3	3	11	489	303	14	18	92.147476	直
5	1	1	3	3	12	510	304	14	17	96.834129	至
5	1	1	3	3	13	526	303	133	19	96.944122	取得
5	1	1	3	3	14	574	298	22	34	96.950264	对
5	1	1	3	3	15	595	298	24	34	96.364487	应
5	1	1	3	3	16	618	298	20	34	93.170380	证
5	1	1	3	3	17	637	298	16	34	91.076347	据
5	1	1	3	3	18	652	298	10	34	93.048607	。
3	1	1	4	0	0	181	343	846	140	-1	
4	1	1	4	1	0	224	343	803	20	-1	
5	1	1	4	1	1	224	343	196	20	96.810432	客户
5	1	1	4	1	2	275	339	40	33	96.912315	进展
5	1	1	4	1	3	314	339	43	33	93.166595	必须
5	1	1	4	1	4	356	339	25	33	93.139946	按
5	1	1	4	1	5	380	339	43	33	60.790012	线索
5	1	1	4	1	6	422	339	19	33	93.213226	、
5	1	1	4	1	7	440	343	23	19	91.096138	需
5	1	1	4	1	8	465	343	24	19	93.261848	求
5	1	1	4	1	9	499	343	27	19	91.705597	确认
5	1	1	4	1	10	541	345	105	14	27.299026	、DemoPOC、
5	1	1	4	1	11	662	343	47	19	92.521957	测
5	1	1	4	1	12	696	339	19	33	93.019051	试
5	1	1	4	1	13	715	339	17	33	93.095993	、
5	1	1	4	1	14	731	343	12	19	92.754478	招
5	1	1	4	1	15	754	343	40	19	93.285080	投标
5	1	1	4	1	16	797	339	20	33	93.021347	、
5	1	1	4	1	17	809	343	91	19	91.244186	签
5	1	1	4	1	18	842	339	22	33	92.720192	署
5	1	1	4	1	19	863	343	24	19	91.559959	合
5	1	1	4	1	20	886	339	19	33	92.982918	同
5	1	1	4	1	21	904	339	16	33	93.104187	、
5	1	1	4	1	22	916	343	48	19	90.693581	交
5	1	1	4	1	23	946	339	19	33	90.771072	付
5	1	1	4	1	24	978	344	6	18	93.235443	、
5	1	1	4	1	25	986	343	41	19	91.731735	验
5	1	1	4	1	26	1005	339	16	33	92.983795	收
5	1	1	4	1	27	1020	339	11	33	91.775215	、
4	1	1	4	2	0	182	383	824	20	-1	
5	1	1	4	2	1	182	383	40	19	96.905685	收入
5	1	1	4	2	2	231	383	42	20	93.135124	确认
5	1	1	4	2	3	272	379	22	33	93.072723	、
5	1	1	4	2	4	293	383	28	19	92.867867	回
5	1	1	4	2	5	331	384	8	19	93.053658	款
5	1	1	4	2	6	342	386	7	15	92.865524	和
5	1	1	4	2	7	357	383	14	19	92.871231	复
5	1	1	4	2	8	382	383	11	19	93.107773	购
5	1	1	4	2	9	402	384	13	18	92.524948	逐
5	1	1	4	2	10	425	383	24	19	93.270927	项
5	1	1	4	2	11	450	383	19	19	92.633522	列
5	1	1	4	2	12	483	395	3	5	92.972534	示
5	1	1	4	2	13	485	379	21	33	93.026825	。
5	1	1	4	2	14	505	383	16	19	92.098511	合
5	1	1	4	2	15	530	383	34	19	93.279877	作协
5	1	1	4	2	16	574	383	11	19	91.987396	议
5	1	1	4	2	17	596	383	24	19	96.928062	或
5	1	1	4	2	18	619	379	31	33	96.699287	联合
5	1	1	4	2	19	660	383	32	19	93.294579	实验
5	1	1	4	2	20	701	383	13	19	92.520439	室
5	1	1	4	2	21	724	383	26	20	96.929474	不
5	1	1	4	2	22	761	384	9	18	96.091537	等
5	1	1	4	2	23	769	379	18	33	96.257912	于
5	1	1	4	2	24	786	383	43	19	93.083427	采购
5	1	1	4	2	25	833	379	49	33	91.282715	，POC
5	1	1	4	2	26	899	383	26	20	96.764038	不
5	1	1	4	2	27	924	379	22	33	96.861397	等
5	1	1	4	2	28	945	383	17	19	96.820709	于
5	1	1	4	2	29	967	383	39	19	93.230858	订单
5	1	1	4	2	30	1003	379	7	33	81.970161	，
4	1	1	4	3	0	182	422	824	21	-1	
5	1	1	4	3	1	182	423	152	20	95.259560	交付
5	1	1	4	3	2	231	418	24	34	96.891846	不
5	1	1	4	3	3	254	418	22	34	96.551598	等
5	1	1	4	3	4	275	418	20	34	96.247513	于
5	1	1	4	3	5	294	423	40	20	93.086067	验收
5	1	1	4	3	6	337	418	20	34	92.248253	，
5	1	1	4	3	7	356	423	12	19	92.646149	收
5	1	1	4	3	8	377	424	12	18	96.839539	入
5	1	1	4	3	9	396	423	15	19	96.766441	也
5	1	1	4	3	10	418	423	26	20	95.979149	不
5	1	1	4	3	11	443	418	22	34	96.493477	等
5	1	1	4	3	12	464	424	19	18	96.325073	于
5	1	1	4	3	13	484	423	40	19	92.426270	现金
5	1	1	4	3	14	528	418	16	34	92.977745	。
5	1	1	4	3	15	543	423	14	19	92.567345	公
5	1	1	4	3	16	564	424	13	18	93.092445	司
5	1	1	4	3	17	588	423	12	19	84.084923	应
5	1	1	4	3	18	609	423	12	19	93.048576	按
5	1	1	4	3	19	628	423	13	19	91.702271	客
5	1	1	4	3	20	651	423	23	19	93.247910	户
5	1	1	4	3	21	677	423	26	20	96.881813	别名
5	1	1	4	3	22	709	423	50	20	95.668350	提供
5	1	1	4	3	23	771	423	30	19	95.777596	合同
5	1	1	4	3	24	811	423	27	19	77.218803	金额
5	1	1	4	3	25	843	418	18	34	92.991432	、
5	1	1	4	3	26	854	422	47	20	93.190697	产
5	1	1	4	3	27	887	418	18	34	91.722832	品
5	1	1	4	3	28	904	418	16	34	93.185837	、
5	1	1	4	3	29	918	423	88	20	92.844223	当
5	1	1	4	3	30	943	418	22	34	96.665535	前
5	1	1	4	3	31	964	423	37	20	92.749908	阶段
5	1	1	4	3	32	1000	418	9	34	93.174995	、
4	1	1	4	4	0	181	463	836	20	-1	
5	1	1	4	4	1	181	463	156	20	94.242569	预计
5	1	1	4	4	2	232	459	28	33	96.505585	日
5	1	1	4	4	3	259	459	17	33	96.562393	期
5	1	1	4	4	4	276	459	19	33	96.967720	和
5	1	1	4	4	5	294	459	26	33	93.268394	证
5	1	1	4	4	6	319	459	21	33	90.953041	据
5	1	1	4	4	7	339	459	16	33	92.160141	，
5	1	1	4	4	8	354	463	18	19	91.902962	并
5	1	1	4	4	9	379	463	48	20	90.245209	披露
5	1	1	4	4	10	439	464	11	16	95.999107	前
5	1	1	4	4	11	460	463	10	19	96.580772	五
5	1	1	4	4	12	469	459	20	33	96.980812	大
5	1	1	4	4	13	488	463	46	19	96.355827	客户
5	1	1	4	4	14	533	459	45	33	93.201721	集中
5	1	1	4	4	15	590	475	4	4	92.297867	度
5	1	1	4	4	16	610	463	7	19	93.154579	、
5	1	1	4	4	17	618	463	83	19	92.403351	销
5	1	1	4	4	18	641	459	21	33	93.279037	售
5	1	1	4	4	19	661	463	40	19	90.145714	周期
5	1	1	4	4	20	709	459	44	33	92.224121	、POC
5	1	1	4	4	21	771	463	48	20	93.207451	转化
5	1	1	4	4	22	830	475	4	4	87.885330	率
5	1	1	4	4	23	837	459	19	33	93.248459	、
5	1	1	4	4	24	855	463	23	19	92.858284	应
5	1	1	4	4	25	878	463	12	19	93.174210	收
5	1	1	4	4	26	900	463	11	18	90.909683	账
5	1	1	4	4	27	921	463	26	19	92.964897	款
5	1	1	4	4	28	956	463	16	19	91.856895	账
5	1	1	4	4	29	978	464	10	19	85.512978	龄
5	1	1	4	4	30	989	466	7	15	93.305328	和
5	1	1	4	4	31	1004	464	13	17	92.959602	回
3	1	1	5	0	0	182	543	838	139	-1	
4	1	1	5	1	0	223	543	797	20	-1	
5	1	1	5	1	1	223	543	40	19	96.955193	核验
5	1	1	5	1	2	274	543	11	19	96.578186	应
5	1	1	5	1	3	291	543	36	19	92.969040	抽取
5	1	1	5	1	4	334	544	13	17	93.170891	至
5	1	1	5	1	5	357	543	12	19	93.252502	少
5	1	1	5	1	6	379	544	10	17	96.858658	三
5	1	1	5	1	7	398	543	12	19	96.797569	类
5	1	1	5	1	8	419	543	40	19	93.228600	客户
5	1	1	5	1	9	458	539	9	33	92.835999	:
5	1	1	5	1	10	483	543	11	19	96.830391	最
5	1	1	5	1	11	503	543	12	19	96.401711	大
5	1	1	5	1	12	526	543	31	19	96.957985	收入
5	1	1	5	1	13	567	543	40	19	93.255966	客户
5	1	1	5	1	14	610	539	18	33	93.194099	、
5	1	1	5	1	15	627	543	26	19	92.931183	最
5	1	1	5	1	16	652	543	23	19	96.933456	新
5	1	1	5	1	17	686	543	18	19	92.291672	签约
5	1	1	5	1	18	714	543	31	19	95.821289	客户
5	1	1	5	1	19	753	544	14	18	96.282867	及
5	1	1	5	1	20	777	544	19	18	96.612846	已
5	1	1	5	1	21	800	543	31	20	96.514671	流失
5	1	1	5	1	22	839	543	26	19	96.647301	或
5	1	1	5	1	23	874	543	10	19	96.886925	未
5	1	1	5	1	24	895	543	32	19	96.881706	转化
5	1	1	5	1	25	938	543	26	19	93.273361	客户
5	1	1	5	1	26	969	539	16	33	90.725311	，
5	1	1	5	1	27	982	543	38	20	93.107513	由
5	1	1	5	1	28	1004	539	20	33	92.714478	投
4	1	1	5	2	0	182	582	838	21	-1	
5	1	1	5	2	1	182	583	18	19	91.673218	资
5	1	1	5	2	2	212	584	19	18	93.242859	团
5	1	1	5	2	3	231	583	11	18	93.153885	队
5	1	1	5	2	4	248	583	15	18	92.937302	直
5	1	1	5	2	5	269	583	16	19	92.043915	接
5	1	1	5	2	6	294	583	32	19	96.777138	访谈
5	1	1	5	2	7	335	583	47	19	96.968605	业务
5	1	1	5	2	8	392	583	12	19	95.682854	使
5	1	1	5	2	9	413	583	12	19	96.733955	用
5	1	1	5	2	10	435	595	4	4	93.249893	者
5	1	1	5	2	11	441	578	16	34	92.428627	、
5	1	1	5	2	12	456	583	23	20	93.076462	信
5	1	1	5	2	13	481	583	24	20	92.984131	息
5	1	1	5	2	14	505	583	18	19	93.081825	科
5	1	1	5	2	15	522	578	18	34	92.759209	、
5	1	1	5	2	16	539	583	18	19	71.945656	采
5	1	1	5	2	17	564	583	27	19	80.736336	购
5	1	1	5	2	18	602	584	8	18	96.977989	或
5	1	1	5	2	19	611	583	81	19	96.112793	财务
5	1	1	5	2	20	654	578	17	34	91.901344	人
5	1	1	5	2	21	671	578	17	34	92.574791	员
5	1	1	5	2	22	688	578	22	34	92.984673	。
5	1	1	5	2	23	709	583	22	19	90.414398	重
5	1	1	5	2	24	734	583	25	19	96.845551	点
5	1	1	5	2	25	769	583	20	19	96.732224	确认
5	1	1	5	2	26	796	582	34	20	94.764626	产品
