level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1191	1684	-1	
2	1	1	0	0	0	181	90	839	1501	-1	
3	1	1	1	0	0	181	90	839	1501	-1	
4	1	1	1	1	0	559	90	127	17	-1	
5	1	1	1	1	1	559	90	14	17	72.204330	智
5	1	1	1	1	2	581	91	19	15	92.616089	灵
5	1	1	1	1	3	601	90	26	16	92.113876	动力
5	1	1	1	1	4	641	85	8	30	90.398605	|
5	1	1	1	1	5	647	92	39	15	83.400612	Q&A
4	1	1	1	2	0	181	163	539	28	-1	
5	1	1	1	2	1	181	167	58	24	89.987610	Q10:
5	1	1	1	2	2	262	166	23	24	95.789993	下
5	1	1	1	2	3	292	174	21	5	95.904877	一
5	1	1	1	2	4	324	163	46	27	96.775169	阶段
5	1	1	1	2	5	383	163	14	27	96.882607	应
5	1	1	1	2	6	410	163	55	27	96.755005	验证
5	1	1	1	2	7	469	164	50	26	93.130867	什么
5	1	1	1	2	8	526	159	22	43	92.620987	，
5	1	1	1	2	9	547	164	18	26	92.294540	如
5	1	1	1	2	10	574	164	20	26	92.926445	何
5	1	1	1	2	11	595	163	125	28	96.765869	形成
5	1	1	1	2	12	666	159	44	43	93.297600	决策
5	1	1	1	2	13	709	159	14	43	93.114326	?
4	1	1	1	3	0	225	222	794	21	-1	
5	1	1	1	3	1	225	223	38	20	96.923569	当前
5	1	1	1	3	2	274	223	10	19	96.641983	更
5	1	1	1	3	3	295	223	32	19	94.184662	适合
5	1	1	1	3	4	331	222	46	21	78.380249	“暂缓
5	1	1	1	3	5	388	223	45	19	96.634422	投资
5	1	1	1	3	6	434	223	36	19	82.737083	判断
5	1	1	1	3	7	473	218	20	34	93.161797	、
5	1	1	1	3	8	493	224	11	18	93.119232	进
5	1	1	1	3	9	514	224	20	18	96.974770	入
5	1	1	1	3	10	535	223	32	19	96.923851	限时
5	1	1	1	3	11	578	223	42	20	96.930603	资料
5	1	1	1	3	12	622	222	39	20	93.297066	核验
5	1	1	1	3	13	666	218	21	34	76.693176	"，
5	1	1	1	3	14	686	223	26	19	92.357582	而
5	1	1	1	3	15	715	223	9	20	93.024506	非
5	1	1	1	3	16	733	223	45	19	96.352882	直接
5	1	1	1	3	17	789	223	32	20	95.585831	推荐
5	1	1	1	3	18	820	218	22	34	96.854950	或
5	1	1	1	3	19	841	223	40	19	86.020271	否决
5	1	1	1	3	20	884	218	20	34	92.816292	。
5	1	1	1	3	21	903	223	24	19	92.996300	支
5	1	1	1	3	22	937	238	6	3	93.260139	持
5	1	1	1	3	23	945	223	44	19	96.940697	继续
5	1	1	1	3	24	1000	223	19	19	96.839867	核验
4	1	1	1	4	0	182	262	837	21	-1	
5	1	1	1	4	1	182	263	18	19	96.946182	的
5	1	1	1	4	2	203	263	112	20	96.630386	依据
5	1	1	1	4	3	254	258	19	35	97.016693	有
5	1	1	1	4	4	272	258	27	35	96.958061	三
5	1	1	1	4	5	298	258	18	35	92.978294	点
5	1	1	1	4	6	315	258	10	35	92.894859	:
5	1	1	1	4	7	331	265	20	14	96.525955	AI
5	1	1	1	4	8	363	263	35	20	95.113571	医疗
5	1	1	1	4	9	409	263	32	20	96.736252	存在
5	1	1	1	4	10	451	263	33	20	96.889305	明确
5	1	1	1	4	11	493	263	25	19	96.877831	的
5	1	1	1	4	12	529	263	28	20	96.862511	政策
5	1	1	1	4	13	558	265	11	16	96.964409	和
5	1	1	1	4	14	576	263	47	20	96.728622	效率
5	1	1	1	4	15	624	262	47	21	94.229950	驱动
5	1	1	1	4	16	679	264	27	19	93.203423	场景
5	1	1	1	4	17	709	258	8	35	89.804832	;
5	1	1	1	4	18	731	263	31	19	96.975357	医院
5	1	1	1	4	19	773	263	44	19	93.198242	数据
5	1	1	1	4	20	837	266	2	14	96.977242	与
5	1	1	1	4	21	843	263	26	20	93.218742	工作
5	1	1	1	4	22	875	263	16	19	91.970520	流
5	1	1	1	4	23	893	262	126	21	93.162544	形成
5	1	1	1	4	24	945	258	23	35	91.606949	较
5	1	1	1	4	25	967	258	23	35	92.899910	高
5	1	1	1	4	26	989	258	34	35	94.959648	进入
4	1	1	1	5	0	183	302	836	21	-1	
5	1	1	1	5	1	183	303	46	20	87.069023	门槛
5	1	1	1	5	2	227	298	8	34	49.444748	;
5	1	1	1	5	3	249	304	22	18	92.485001	细
5	1	1	1	5	4	274	303	11	19	92.950661	分
5	1	1	1	5	5	295	302	44	20	96.398865	产品
5	1	1	1	5	6	349	304	11	17	93.074608	一
5	1	1	1	5	7	372	304	2	18	91.256371	旦
5	1	1	1	5	8	380	303	31	19	96.568558	同时
5	1	1	1	5	9	419	303	49	20	96.933815	完成
5	1	1	1	5	10	476	303	26	19	91.898819	临床
5	1	1	1	5	11	506	298	20	34	92.860466	、
5	1	1	1	5	12	525	303	28	19	93.157379	监
5	1	1	1	5	13	559	304	10	19	92.594437	管
5	1	1	1	5	14	570	303	17	19	96.990547	和
5	1	1	1	5	15	587	303	43	19	96.806526	付费
5	1	1	1	5	16	631	303	39	18	93.253876	验证
5	1	1	1	5	17	674	298	15	34	92.422874	，
5	1	1	1	5	18	689	303	24	20	92.878433	可
5	1	1	1	5	19	717	303	8	19	96.830414	能
5	1	1	1	5	20	733	303	35	20	92.837143	具备
