level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	2	3	14	547	299	19	33	96.841713	用
5	1	1	2	3	15	565	303	13	19	96.817543	大
5	1	1	2	3	16	586	303	43	20	96.914146	模型
5	1	1	2	3	17	631	303	45	19	93.235123	供应
5	1	1	2	3	18	687	315	4	4	85.456139	商
5	1	1	2	3	19	693	299	20	33	92.669327	、
5	1	1	2	3	20	712	304	13	18	92.986977	医
5	1	1	2	3	21	736	303	10	19	93.132660	院
5	1	1	2	3	22	757	303	7	19	89.299553	自
5	1	1	2	3	23	778	304	23	19	93.050674	研
5	1	1	2	3	24	812	303	10	19	92.552094	团
5	1	1	2	3	25	835	316	3	4	92.212097	队
5	1	1	2	3	26	840	299	19	33	92.899773	，
5	1	1	2	3	27	858	303	14	19	92.582588	以
5	1	1	2	3	28	881	304	26	18	96.531166	及
5	1	1	2	3	29	906	299	30	33	96.210495	医生
5	1	1	2	3	30	943	303	13	19	92.807426	人
5	1	1	2	3	31	967	304	18	18	90.687767	工
5	1	1	2	3	32	986	303	33	19	96.814835	流程
4	1	1	2	4	0	181	342	150	21	-1	
5	1	1	2	4	1	181	344	18	19	96.711372	和
5	1	1	2	4	2	202	342	27	20	60.453342	"不
5	1	1	2	4	3	236	343	35	19	86.733917	采购
5	1	1	2	4	4	289	338	37	34	66.934616	选项
5	1	1	2	4	5	326	355	5	5	93.098869	。
3	1	1	3	0	0	181	383	839	140	-1	
4	1	1	3	1	0	224	383	795	20	-1	
5	1	1	3	1	1	224	383	131	19	96.824722	行业
5	1	1	3	1	2	273	379	22	33	92.777397	对
5	1	1	3	1	3	294	379	23	33	92.945824	标
5	1	1	3	1	4	316	379	22	33	93.128860	显
5	1	1	3	1	5	337	379	18	33	92.982254	示
5	1	1	3	1	6	354	379	21	33	89.570770	，
5	1	1	3	1	7	374	383	28	20	91.322685	成
5	1	1	3	1	8	413	383	10	19	90.691292	熟
5	1	1	3	1	9	422	379	30	33	96.858238	参与
5	1	1	3	1	10	463	383	20	19	96.971558	者
5	1	1	3	1	11	484	383	32	19	96.874794	往往
5	1	1	3	1	12	525	383	32	20	94.091484	依靠
5	1	1	3	1	13	566	383	12	19	96.904564	多
5	1	1	3	1	14	587	383	23	19	96.868011	项
5	1	1	3	1	15	612	383	8	19	93.301567	能
5	1	1	3	1	16	630	383	21	19	93.273079	力
5	1	1	3	1	17	653	384	10	17	93.299957	组
5	1	1	3	1	18	673	383	10	19	92.467606	合
5	1	1	3	1	19	688	389	3	9	91.744438	:
5	1	1	3	1	20	712	383	13	19	91.744438	合
5	1	1	3	1	21	735	383	12	19	93.153404	规
5	1	1	3	1	22	754	384	14	17	91.819702	且
5	1	1	3	1	23	774	383	14	19	96.827324	可
5	1	1	3	1	24	795	383	36	19	96.789337	持续
5	1	1	3	1	25	838	383	13	19	96.845619	的
5	1	1	3	1	26	861	383	33	19	94.930931	数据
5	1	1	3	1	27	904	383	26	20	93.268593	来
5	1	1	3	1	28	939	395	4	4	92.242149	源
5	1	1	3	1	29	959	383	4	19	93.122467	、
5	1	1	3	1	30	963	384	14	18	87.427505	深
5	1	1	3	1	31	987	383	11	20	86.811569	度
5	1	1	3	1	32	1007	384	12	18	92.878067	医
4	1	1	3	2	0	182	423	837	20	-1	
5	1	1	3	2	1	182	423	32	19	93.263283	院
5	1	1	3	2	2	224	423	28	20	76.603516	合作
5	1	1	3	2	3	252	419	21	33	93.131424	、
5	1	1	3	2	4	272	423	14	19	92.654617	注
5	1	1	3	2	5	295	423	21	19	91.149818	册
5	1	1	3	2	6	316	424	13	17	90.615723	证
5	1	1	3	2	7	340	423	26	19	96.806229	或
5	1	1	3	2	8	375	423	29	19	91.504440	临床
5	1	1	3	2	9	404	423	41	18	93.296120	验证
5	1	1	3	2	10	448	419	21	33	92.735847	、
5	1	1	3	2	11	468	423	11	19	92.368874	与
5	1	1	3	2	12	487	423	141	19	87.754181	HIS/EMR/PACS
5	1	1	3	2	13	642	423	25	19	96.931549	等
5	1	1	3	2	14	669	423	28	20	96.795807	系统
5	1	1	3	2	15	708	423	10	19	96.820831	的
5	1	1	3	2	16	721	423	92	19	96.945793	集成
5	1	1	3	2	17	776	419	21	33	81.485863	经
5	1	1	3	2	18	796	419	20	33	91.744202	验
5	1	1	3	2	19	828	424	6	18	92.971329	、
5	1	1	3	2	20	837	423	11	19	92.502457	稳
5	1	1	3	2	21	858	423	11	19	93.276276	定
5	1	1	3	2	22	872	423	113	19	95.186363	交付
5	1	1	3	2	23	922	419	26	33	96.951378	与
5	1	1	3	2	24	947	419	42	33	92.374741	售后
5	1	1	3	2	25	988	419	18	33	93.064308	，
5	1	1	3	2	26	1002	423	17	19	91.024780	以
4	1	1	3	3	0	182	463	838	20	-1	
5	1	1	3	3	1	182	464	18	18	96.798309	及
5	1	1	3	3	2	204	463	17	19	96.575607	可
5	1	1	3	3	3	227	463	37	19	96.816505	持续
5	1	1	3	3	4	274	463	47	19	96.912514	资金
5	1	1	3	3	5	329	464	27	18	93.258598	投入
5	1	1	3	3	6	357	459	22	33	91.721344	。
5	1	1	3	3	7	378	463	11	19	92.317513	仅
5	1	1	3	3	8	398	463	13	19	96.973412	有
5	1	1	3	3	9	417	463	36	19	96.605965	算法
5	1	1	3	3	10	462	463	46	20	93.234680	准确
5	1	1	3	3	11	519	475	4	4	93.062614	率
5	1	1	3	3	12	539	463	5	19	92.978485	、
5	1	1	3	3	13	545	463	21	19	92.960999	低
5	1	1	3	3	14	567	463	45	19	96.375206	价格
5	1	1	3	3	15	622	470	12	2	96.543304	或
5	1	1	3	3	16	644	465	6	16	96.948944	一
5	1	1	3	3	17	652	463	19	19	96.809227	次
5	1	1	3	3	18	673	463	11	18	96.982796	性
5	1	1	3	3	19	693	463	44	19	96.599258	定制
5	1	1	3	3	20	739	463	23	19	93.193024	能
5	1	1	3	3	21	772	476	3	4	89.470245	力
5	1	1	3	3	22	780	459	17	33	91.734337	，
5	1	1	3	3	23	796	463	26	20	92.906403	通
5	1	1	3	3	24	833	463	10	19	92.704453	常
5	1	1	3	3	25	842	459	19	33	92.992210	难
5	1	1	3	3	26	860	463	47	19	96.973671	形成
5	1	1	3	3	27	917	463	10	19	96.564888	长
5	1	1	3	3	28	938	463	12	19	95.421944	期
5	1	1	3	3	29	959	463	26	19	47.817287	壁垒
5	1	1	3	3	30	986	459	7	33	89.691658	;
5	1	1	3	3	31	1001	463	19	19	92.403206	基
4	1	1	3	4	0	181	503	637	20	-1	
5	1	1	3	4	1	181	503	32	20	91.840904	础
5	1	1	3	4	2	212	499	42	33	96.881477	模型
5	1	1	3	4	3	255	503	8	19	93.278160	能
5	1	1	3	4	4	271	503	13	19	91.175774	力
5	1	1	3	4	5	290	503	50	19	72.574554	提升
5	1	1	3	4	6	339	499	18	33	96.936729	还
5	1	1	3	4	7	356	503	22	19	96.511650	可
5	1	1	3	4	8	381	503	8	19	96.893639	能
5	1	1	3	4	9	397	503	47	20	96.253700	压缩
5	1	1	3	4	10	443	499	36	33	96.949127	通用
5	1	1	3	4	11	482	503	41	19	93.269753	问答
5	1	1	3	4	12	525	499	22	33	93.154686	、
5	1	1	3	4	13	546	503	11	19	92.720642	文
5	1	1	3	4	14	568	503	11	20	96.987617	本
5	1	1	3	4	15	585	503	48	20	96.291824	生成
5	1	1	3	4	16	632	499	20	33	97.002357	等
5	1	1	3	4	17	651	503	32	19	96.933182	功能
5	1	1	3	4	18	694	503	24	19	96.261520	的
5	1	1	3	4	19	728	503	28	20	95.568092	差异
5	1	1	3	4	20	758	503	22	19	96.974060	化
5	1	1	3	4	21	792	503	17	19	92.890587	空间
5	1	1	3	4	22	813	515	5	5	93.183838	。
3	1	1	4	0	0	182	543	838	140	-1	
4	1	1	4	1	0	224	543	796	20	-1	
5	1	1	4	1	1	224	543	38	19	96.475159	公司
5	1	1	4	1	2	273	543	12	19	96.958191	应
5	1	1	4	1	3	292	543	40	19	92.879982	提交
5	1	1	4	1	4	333	544	13	18	93.052948	同
5	1	1	4	1	5	358	543	44	20	96.859413	场景
5	1	1	4	1	6	414	544	11	18	86.748001	竞
5	1	1	4	1	7	433	543	12	19	92.136650	品
5	1	1	4	1	8	455	543	13	19	30.163857	矩
5	1	1	4	1	9	478	556	3	4	91.204361	阵
5	1	1	4	1	10	486	539	19	33	91.988960	，
5	1	1	4	1	11	504	543	11	19	89.071060	以
5	1	1	4	1	12	525	543	40	19	96.946281	相同
5	1	1	4	1	13	566	543	48	19	93.092880	测试
5	1	1	4	1	14	622	544	9	19	92.666588	集
5	1	1	4	1	15	630	544	17	18	93.159515	和
5	1	1	4	1	16	649	544	35	18	95.788353	同一
5	1	1	4	1	17	692	543	41	19	96.963188	业务
5	1	1	4	1	18	733	543	45	19	96.856873	流程
5	1	1	4	1	19	781	543	29	19	96.637352	比较
5	1	1	4	1	20	818	543	42	19	96.411942	准确
5	1	1	4	1	21	865	543	15	18	93.056534	性
5	1	1	4	1	22	884	539	17	33	93.112579	、
5	1	1	4	1	23	900	544	13	18	71.976173	召
5	1	1	4	1	24	925	543	24	20	93.157166	回
5	1	1	4	1	25	960	555	4	4	92.142586	率
5	1	1	4	1	26	980	543	6	18	93.062691	、
5	1	1	4	1	27	988	543	32	19	69.949493	幻
5	1	1	4	1	28	1009	539	14	33	63.268501	觉
4	1	1	4	2	0	182	583	838	20	-1	
5	1	1	4	2	1	182	583	26	20	89.481438	率
5	1	1	4	2	2	225	586	3	12	93.075821	、
5	1	1	4	2	3	231	583	11	19	77.957970	响
5	1	1	4	2	4	252	583	25	19	96.876442	应
5	1	1	4	2	5	286	584	27	18	91.774857	延迟
5	1	1	4	2	6	329	583	6	19	93.010483	、
5	1	1	4	2	7	341	583	19	20	92.635277	部
5	1	1	4	2	8	370	584	13	18	93.103241	署
5	1	1	4	2	9	392	583	26	19	92.912750	周期
5	1	1	4	2	10	423	579	15	33	92.205521	、
5	1	1	4	2	11	437	583	16	19	92.907829	接
5	1	1	4	2	12	462	583	24	19	93.009346	口
5	1	1	4	2	13	497	583	14	19	81.578445	兼
5	1	1	4	2	14	519	595	4	4	92.737236	容
5	1	1	4	2	15	524	579	20	33	93.019814	、
5	1	1	4	2	16	543	583	14	19	92.912498	客
5	1	1	4	2	17	565	583	19	19	93.227829	户
5	1	1	4	2	18	588	583	24	19	96.869324	总
5	1	1	4	2	19	611	579	21	33	96.848114	成
5	1	1	4	2	20	631	583	11	20	95.681923	本
5	1	1	4	2	21	648	584	14	18	96.817329	及
5	1	1	4	2	22	670	583	49	19	95.869743	监管
5	1	1	4	2	23	728	583	26	19	91.291466	状态
5	1	1	4	2	24	757	579	15	33	92.835907	，
5	1	1	4	2	25	772	583	17	19	93.095551	并
5	1	1	4	2	26	798	583	12	20	93.040527	说
5	1	1	4	2	27	819	584	11	18	92.923828	明
5	1	1	4	2	28	840	583	33	20	96.696114	失败
5	1	1	4	2	29	883	583	40	20	93.191803	案例
5	1	1	4	2	30	924	579	22	33	92.720543	。
5	1	1	4	2	31	938	583	82	20	92.912155	真
5	1	1	4	2	32	967	579	18	33	93.289711	正
5	1	1	4	2	33	984	583	22	20	93.278137	可
5	1	1	4	2	34	1005	579	19	33	92.644852	投
4	1	1	4	3	0	182	622	824	21	-1	
5	1	1	4	3	1	182	623	18	19	93.091797	资
5	1	1	4	3	2	212	623	18	19	96.818222	的
5	1	1	4	3	3	233	623	43	19	96.790062	优势
5	1	1	4	3	4	288	624	3	18	96.797852	应
5	1	1	4	3	5	297	623	30	19	96.764343	同时
5	1	1	4	3	6	337	623	37	19	94.533676	满足
5	1	1	4	3	7	375	622	43	20	54.515869	"客户
5	1	1	4	3	8	430	623	25	20	93.182983	在
5	1	1	4	3	9	466	635	4	4	92.910095	意
5	1	1	4	3	10	473	618	16	34	93.146744	、
5	1	1	4	3	11	488	623	16	19	93.257523	可
5	1	1	4	3	12	513	623	41	19	93.236282	量化
5	1	1	4	3	13	558	618	18	34	93.218338	、
5	1	1	4	3	14	575	623	14	19	93.234802	难
5	1	1	4	3	15	598	623	41	19	93.151192	复制
5	1	1	4	3	16	645	618	14	34	89.944595	、
5	1	1	4	3	17	658	623	22	19	92.900215	可
5	1	1	4	3	18	681	622	41	20	92.693520	持续
5	1	1	4	3	19	722	618	11	34	81.672203	"。
5	1	1	4	3	20	751	623	29	19	84.506180	若
5	1	1	4	3	21	779	618	29	34	96.014198	差异
5	1	1	4	3	22	819	623	44	19	96.785683	主要
5	1	1	4	3	23	877	623	9	20	93.127609	来
5	1	1	4	3	24	894	623	11	18	93.227844	自
5	1	1	4	3	25	907	623	41	19	89.332542	创始
5	1	1	4	3	26	947	618	16	34	96.732178	人
5	1	1	4	3	27	962	623	35	19	93.184296	关系
5	1	1	4	3	28	1002	635	4	4	92.822121	、
4	1	1	4	4	0	182	662	657	21	-1	
5	1	1	4	4	1	182	662	165	20	96.512169	单一
5	1	1	4	4	2	233	658	41	34	96.958183	医院
5	1	1	4	4	3	273	662	48	20	92.498329	数据
5	1	1	4	4	4	320	658	20	34	95.431091	或
5	1	1	4	4	5	339	658	18	34	93.097885	人
5	1	1	4	4	6	358	663	21	19	93.191307	工
5	1	1	4	4	7	379	663	39	19	93.274857	服务
5	1	1	4	4	8	422	658	18	34	92.371849	，
5	1	1	4	4	9	439	663	23	19	92.269966	需
5	1	1	4	4	10	462	663	33	20	96.918930	评估
5	1	1	4	4	11	501	663	35	19	96.621696	关系
5	1	1	4	4	12	545	663	11	20	93.286583	中
5	1	1	4	4	13	569	663	17	19	81.761879	断
5	1	1	4	4	14	590	658	18	34	93.275375	、
5	1	1	4	4	15	607	663	13	19	92.983780	数
5	1	1	4	4	16	630	663	12	19	93.185165	据
5	1	1	4	4	17	651	664	11	18	96.817032	不
5	1	1	4	4	18	673	663	10	19	93.295959	可
5	1	1	4	4	19	692	663	26	19	93.101501	续
5	1	1	4	4	20	727	664	8	19	82.718597	用
5	1	1	4	4	21	735	665	11	16	96.940079	和
5	1	1	4	4	22	749	663	18	19	92.159790	人
5	1	1	4	4	23	773	663	26	19	91.540207	效
5	1	1	4	4	24	798	663	32	19	67.262024	约束
5	1	1	4	4	25	834	675	5	5	93.046455	。
3	1	1	5	0	0	968	1573	51	18	-1	
4	1	1	5	1	0	968	1573	51	18	-1	
5	1	1	5	1	1	968	1573	51	18	96.462761	第
5	1	1	5	1	2	991	1563	16	40	96.984169	4
5	1	1	5	1	3	1006	1563	16	40	96.748810	页
